City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Rikitea,PF,77.63,broken clouds,-23.1203,-134.9692,Pension Maro'i
2,Vaini,TO,77.0,scattered clouds,-21.2,-175.2,Keleti Beach Resort
4,Butaritari,KI,82.38,light rain,3.0707,172.7902,Isles Sunset Lodge
8,Faanui,PF,81.66,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
10,Albany,US,69.8,broken clouds,42.6001,-73.9662,
15,Malartic,CA,71.6,broken clouds,48.1335,-78.1328,Camping Regional De Malartic
16,Atuona,PF,81.36,scattered clouds,-9.8,-139.0333,Villa Enata
18,Labuan,MY,78.8,few clouds,5.2767,115.2417,Tiara Labuan Hotel
22,Gizo,SB,81.07,moderate rain,-8.103,156.8419,Imagination Island
24,Goderich,CA,68.0,clear sky,43.7501,-81.7165,Harmony Inn
26,Padang,ID,77.0,overcast clouds,-0.9492,100.3543,Mercure Padang
27,Saint George,US,75.99,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
28,Mareeba,AU,73.4,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
29,Huarmey,PE,74.25,scattered clouds,-10.0681,-78.1522,Hotel Miramar
32,Amahai,ID,77.52,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
33,Carnarvon,AU,77.0,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
36,Vazante,BR,77.94,clear sky,-17.9869,-46.9078,Hotel Pousada e Restaurante
39,Temascalapa,MX,82.4,scattered clouds,19.8333,-98.9,Finca Los Marin
40,Kerema,PG,76.73,overcast clouds,-7.9631,145.7785,Frena Lodge
42,Puerto Ayora,EC,80.6,moderate rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
44,Spring Hill,US,84.2,clear sky,28.4769,-82.5255,Room of The world By traveline Plus
45,Jamestown,US,69.01,moderate rain,42.097,-79.2353,Hampton Inn & Suites Jamestown
47,Sao Filipe,CV,76.6,clear sky,14.8961,-24.4956,Tortuga B&B
50,Barra Patuca,HN,84.54,scattered clouds,15.8,-84.2833,
51,Cabo San Lucas,MX,93.2,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
55,Tulare,US,75.0,overcast clouds,36.2666,-118.8009,Puppy
57,Ukiah,US,66.2,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
58,Alofi,NU,77.0,scattered clouds,-19.0595,-169.9187,Taloa Heights
62,Sabzevar,IR,68.99,overcast clouds,36.2126,57.6819,پزشکی قانونی سبزوار
65,Biak,ID,75.45,overcast clouds,-0.9131,122.8766,Penginapan Kim
66,San Jose,US,68.0,few clouds,37.3394,-121.895,The Westin San Jose
68,Tambura,SS,78.73,broken clouds,5.6,27.4667,Rikito Lodge
69,Lexington,US,79.0,few clouds,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
74,Avarua,CK,80.6,light rain,-21.2078,-159.775,Paradise Inn
75,Hithadhoo,MV,82.76,clear sky,-0.6,73.0833,Scoop Guest House
78,Hermanus,ZA,66.0,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
79,Pisco,PE,73.99,broken clouds,-13.7,-76.2167,Hotel San Isidro Oficial
82,Santa Rosalia,MX,78.75,scattered clouds,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
84,Acari,PE,76.33,overcast clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
86,Berbera,SO,80.22,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
88,Touros,BR,86.0,clear sky,-5.1989,-35.4608,INN NEW HORIZON
90,Rocha,UY,67.17,overcast clouds,-34.4833,-54.3333,Beleza Pura B&B
91,Nileshwar,IN,79.95,broken clouds,12.25,75.1,Neeleshwar Hermitage
92,Victoria,HK,70.0,overcast clouds,22.2855,114.1577,Mini Hotel Central
97,Nandgaon,IN,84.31,clear sky,20.3167,74.65,"Girl's hostel, Nandgaon"
98,Odweyne,SO,75.38,clear sky,9.4092,45.06399999999999,Eng Hiirey House
100,Ngunguru,NZ,66.0,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
102,Cape Town,ZA,68.0,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
103,Mar Del Plata,AR,68.0,few clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
105,Catuday,PH,77.86,few clouds,16.2923,119.8062,GResort
106,San Rafael Del Sur,NI,91.4,few clouds,11.8485,-86.4384,Hospedaje El Chino
109,Tezu,IN,67.6,overcast clouds,27.9167,96.1667,Circuit House
110,Bengkulu,ID,75.85,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
112,Longavi,CL,67.87,overcast clouds,-35.9667,-71.6833,
114,Miranda,CO,72.05,overcast clouds,3.2499,-76.2281,unidiversidad organica la utopia
116,Santa Cruz,BO,86.0,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
121,Puerto Baquerizo Moreno,EC,77.0,light rain,-0.9,-89.6,Hotel los Algarrobos
125,Kavaratti,IN,82.35,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
126,Liku,ID,73.76,overcast clouds,-0.7275,119.8922,Kost Raisa & homestay
127,Nouadhibou,MR,69.8,clear sky,20.930999999999997,-17.0347,El Medina
128,Kapaa,US,73.0,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
134,Harper,LR,80.76,scattered clouds,4.375,-7.7169,Screensaver
137,Maragogi,BR,80.42,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
139,Trairi,BR,80.38,overcast clouds,-3.2778,-39.2689,janelas do mar
140,Saint-Philippe,RE,78.8,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
147,Jalu,LY,66.7,clear sky,29.0331,21.5482,صاحبة الفخامة
152,Villa Rica,US,73.99,scattered clouds,33.7321,-84.9191,Days Inn by Wyndham Villa Rica
154,Sibolga,ID,76.89,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
157,Chiang Khong,TH,80.01,clear sky,20.2613,100.4046,Chiangkhong Green Inn Resident
158,Acarau,BR,82.22,broken clouds,-2.8856,-40.12,castelo pizzaria
159,Caravelas,BR,77.13,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
160,Georgetown,MY,82.4,few clouds,5.4112,100.3354,Cititel Penang
161,Pundaguitan,PH,81.39,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
162,Beloha,MG,72.66,broken clouds,-25.1667,45.05,
163,Mahebourg,MU,73.4,moderate rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
165,Bambous Virieux,MU,75.99,moderate rain,-20.3428,57.7575,Casa Tia Villa
167,Dawei,MM,75.83,broken clouds,14.0833,98.2,Hotel Dawei
168,Kavieng,PG,80.76,light rain,-2.5744,150.7967,Nusa Island Retreat
169,Bilma,NE,87.13,few clouds,18.6853,12.9164,Expeditions Ténére voyages
171,Taltal,CL,67.68,overcast clouds,-25.4,-70.4833,Residencial Karime
174,Kailua,US,78.8,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
178,Souillac,MU,73.4,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
179,Inhambane,MZ,72.97,clear sky,-23.865,35.3833,Oceano
183,Sungaipenuh,ID,65.03,overcast clouds,-2.0833,101.3833,Hotel Jaya Wisata 2
184,Moron,AR,72.0,mist,-34.6534,-58.6198,Hotel Morón
185,Riyadh,SA,95.0,few clouds,24.6877,46.7219,InterContinental Riyadh
186,Castro,BR,73.65,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
191,Takoradi,GH,80.98,light rain,4.8845,-1.7554,Raybow International Hotel
192,Tiarei,PF,86.0,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
193,Namatanai,PG,79.07,light rain,-3.6667,152.4333,Namatanai Hotel
195,Tura,IN,68.2,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
196,Honiara,SB,76.55,overcast clouds,-9.4333,159.95,Heritage Park Hotel
199,Porto Novo,BJ,84.2,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
200,Hilo,US,77.0,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
201,East London,ZA,66.47,scattered clouds,-33.0153,27.9116,Tu Casa
202,Oneida,US,69.8,light rain,43.2001,-75.4663,Wingate By Wyndham Rome
204,Sakakah,SA,73.4,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
206,San Cristobal,VE,82.4,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
208,Cockburn Town,TC,80.6,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
209,Kidal,ML,88.79,clear sky,18.4411,1.4078,
211,Padre Bernardo,BR,75.87,overcast clouds,-15.35,-48.5,
214,Bitkine,TD,91.56,clear sky,11.9801,18.2138,
217,Marawi,PH,77.0,overcast clouds,7.9986,124.2928,Derogongan Residence
218,Mlonggo,ID,79.14,scattered clouds,-6.5333,110.7,Asia Metal Art
219,Rawatsar,IN,77.67,clear sky,29.2833,74.3833,Honda Service Center
220,Hamilton,US,79.0,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
221,Gaozhou,CN,68.85,overcast clouds,21.9392,110.8461,望江楼旅业
222,Bahia Honda,CU,85.44,light rain,22.9036,-83.1592,Casa Gualberto - Deysi
223,Cayenne,GF,86.0,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
224,Puerto Gaitan,CO,75.83,overcast clouds,4.3133,-72.0816,Brisas del Yucao
226,Geraldton,AU,80.6,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
227,Quatre Cocos,MU,75.99,moderate rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
228,Bathsheba,BB,84.2,few clouds,13.2167,-59.5167,Atlantis Hotel
229,Moerai,PF,78.85,overcast clouds,-22.4333,-151.3333,Le Manotel
230,Charters Towers,AU,70.05,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
231,Isangel,VU,78.66,broken clouds,-19.55,169.2667,Volcano Sea View Tree House
232,Bagaces,CR,86.0,broken clouds,10.5271,-85.2548,Cabinas Tamarindo Bagaces
233,West Plains,US,82.99,broken clouds,36.7281,-91.8524,West Plains Motel
236,Kalianget,ID,79.84,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
237,Rio Grande,BR,87.8,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
238,Sao Joao Da Barra,BR,80.6,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
241,Kyabe,TD,93.58,overcast clouds,9.4515,18.9449,
244,Avera,US,72.0,clear sky,33.194,-82.5271,
249,Arraial Do Cabo,BR,82.4,clear sky,-22.9661,-42.0278,Pousada Porto Praia
250,Port Hedland,AU,80.6,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
253,Puerto Carreno,CO,88.09,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
254,Olinda,BR,78.8,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
257,Chuy,UY,70.5,heavy intensity rain,-33.6971,-53.4616,Nuevo Hotel Plaza
262,San Patricio,US,89.01,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
263,Faya,SA,69.8,clear sky,18.3851,42.4509,مقبرة ال مجمل
264,Cabinda,AO,80.11,light rain,-5.55,12.2,"Hotel Executivo , 3 estrelas"
267,Coro,VE,84.34,overcast clouds,11.4045,-69.6734,Federal
271,Mimoso Do Sul,BR,73.27,clear sky,-21.0642,-41.3664,Mimoso Plaza Hotel
272,Vila Velha,BR,80.6,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
274,Teguise,ES,69.8,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
275,Bambanglipuro,ID,76.51,overcast clouds,-7.95,110.2833,Puri Brata
276,Koumac,NC,75.9,overcast clouds,-20.5667,164.2833,Le Monitel
279,Maceio,BR,82.4,scattered clouds,-9.6658,-35.7353,Poutur Pousada
280,Guane,CU,86.05,clear sky,22.2025,-84.0875,base de Campismo LosPortales de Guane
282,Meulaboh,ID,78.76,overcast clouds,4.1363,96.1285,Kost Pria
286,Atar,MR,88.88,clear sky,20.5169,-13.0499,Oumou Elghoura
288,Jasper,US,79.0,clear sky,37.2001,-94.3502,Guest House Motel
290,Keti Bandar,PK,80.02,scattered clouds,24.1447,67.4497,Haji laloo memon house
292,Saint Andrews,US,79.0,broken clouds,34.0454,-81.1293,Baymont by Wyndham Columbia Northwest
293,Merced,US,73.0,clear sky,37.1666,-120.7516,
294,Carora,VE,88.07,overcast clouds,10.1755,-70.0827,Hotel Irpinia
297,Posse,BR,78.46,overcast clouds,-14.0931,-46.3694,Pousada das Palmeiras
300,Noumea,NC,78.01,clear sky,-22.2763,166.4572,Hôtel Le Lagon
304,San Policarpo,PH,79.34,overcast clouds,12.1791,125.5072,JM Lodge
306,Iquique,CL,69.8,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
310,Champerico,GT,95.0,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
313,Bitam,GA,72.03,overcast clouds,2.076,11.5007,Bénédicta hôtel
317,Bozoum,CF,75.04,overcast clouds,6.3193,16.3799,
322,Vanimo,PG,78.06,heavy intensity rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
327,Tabou,CI,80.78,few clouds,4.423,-7.3528,hotêl doufoulougou
329,Luanda,AO,77.0,light rain,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
330,San Carlos Del Zulia,VE,82.2,overcast clouds,9.0,-71.9135,Hotel El Manantial
331,Buluang,PH,73.63,broken clouds,13.3068,123.3425,Enon Beach Resort
332,Asyut,EG,69.8,clear sky,27.180999999999997,31.1837,Florence Hotel Assiut
334,Pemangkat,ID,76.33,broken clouds,1.1667,108.9667,Kost H.Syamsuddin
335,Sinnamary,GF,76.46,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
336,Ahipara,NZ,66.33,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
337,Adre,TD,84.63,scattered clouds,13.4667,22.2,
338,Ruwi,OM,82.4,clear sky,23.5996,58.5507,Al Falaj Hotel
341,Parrita,CR,69.8,broken clouds,9.5201,-84.3225,Beso del Viento
342,Monrovia,LR,80.6,broken clouds,6.3005,-10.7969,Sunset Inn
344,Taoudenni,ML,90.18,clear sky,22.6783,-3.9836,
345,Ishigaki,JP,72.54,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
349,Buraydah,SA,86.0,dust,26.326,43.975,فندق راحة السلام
350,Belmonte,BR,84.2,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
352,Lucapa,AO,68.54,moderate rain,-8.4192,20.7447,Residência Ulisses Dos Santos
354,Ambon,ID,75.2,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
356,Paracuru,BR,82.99,overcast clouds,-3.41,-39.0306,Hotel Vento Brasil
357,Duku,NG,94.21,overcast clouds,11.2361,4.9073,
362,Asosa,ET,74.37,clear sky,10.0667,34.5333,Blendana Hotel Assosa
363,Manicore,BR,84.49,overcast clouds,-5.8092,-61.3003,Hotel Durval
