City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
365,Thamaga,BW,66.2,clear sky,-24.6701,25.5397,The Signature Hotel
369,San Ignacio,BZ,96.8,few clouds,17.1561,-89.0714,Rainforest Haven Inn
371,Itarema,BR,81.95,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
374,Grand Gaube,MU,75.99,moderate rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
378,Nokaneng,BW,69.73,clear sky,-19.6667,22.2667,
379,Barpeta,IN,69.8,mist,26.3167,91.0,MJ GUEST HOUSE
380,Charleston,US,75.2,clear sky,32.7766,-79.9309,The Mills House Wyndham Grand Hotel
381,Arrecife,ES,69.8,few clouds,28.963,-13.5477,Hotel Lancelot
382,Labuhan,ID,78.39,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
384,Rasra,IN,80.82,clear sky,25.85,83.85,shree nath singh
386,Kahului,US,78.8,few clouds,20.8947,-156.47,Maui Seaside Hotel
388,Lorengau,PG,79.83,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
389,Bijni,IN,72.12,clear sky,26.4959,90.70299999999999,Hotel Fame City
390,Balkanabat,TM,79.47,overcast clouds,39.5108,54.3671,Nebitchi Hotel
395,Pontianak,ID,78.8,mist,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
397,Zaraza,VE,94.53,overcast clouds,9.3503,-65.3245,Hotel Zaraza
400,Plattsburgh,US,75.0,clear sky,44.6995,-73.4529,La Quinta Inn & Suites by Wyndham Plattsburgh
401,Callaway,US,69.8,moderate rain,30.153000000000002,-85.5699,Holiday Inn Express & Suites Panama City-Tyndall
408,Tabuk,PH,71.15,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
409,Praia,CV,71.6,few clouds,14.9215,-23.5087,LT Aparthotel
412,Katobu,ID,75.15,overcast clouds,-4.9408,122.5276,La Ode Husein
414,Ejutla De Crespo,MX,87.08,clear sky,16.5667,-96.7333,Hotel en ejutla
415,Thomaston,US,73.0,scattered clouds,32.8882,-84.3266,Days Inn by Wyndham Thomaston
416,Abu Dhabi,AE,75.2,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
420,Saint-Georges,GD,86.0,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
429,Karratha,AU,82.98,few clouds,-20.7377,116.8463,ibis Styles Karratha
430,Urucui,BR,84.61,overcast clouds,-7.2294,-44.5561,Hotel Premium Piauí
431,Dzaoudzi,YT,82.4,scattered clouds,-12.7887,45.2699,Le Rocher
432,Redding,US,72.0,clear sky,40.5865,-122.3917,Redding Inn & Suites
434,Aden,YE,80.89,clear sky,12.7794,45.0367,Sama Emirate Hotel
435,Paramonga,PE,73.0,broken clouds,-10.6667,-77.8333,HOSTAL MI CHALET - PARAMONGA
437,Camopi,GF,76.8,overcast clouds,3.1655,-52.3158,
438,Bandarbeyla,SO,78.13,clear sky,9.4942,50.8122,JABIR HOTEL
440,Arlit,NE,89.73,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
442,Necochea,AR,68.0,clear sky,-38.5473,-58.7368,dyd -mar Hotel
444,Mazatlan,MX,84.2,clear sky,23.2167,-106.4167,Hotel Club Playamar
445,Luebo,CD,71.26,overcast clouds,-5.35,21.4167,
449,Sechura,PE,81.25,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
450,Matara,LK,76.41,clear sky,5.9485,80.5353,Amaloh Boutique Resort
451,Lodwar,KE,89.38,scattered clouds,3.1191,35.5973,Turkwel Lodge
452,Gauribidanur,IN,73.4,few clouds,13.6111,77.5167,Baba ramdev ice cream jus center
453,Barraute,CA,71.6,broken clouds,48.4335,-77.6328,Auberge La Fille d'à côté
454,Rudbar,AF,76.55,clear sky,30.15,62.6,
455,Cidreira,BR,76.8,scattered clouds,-30.1811,-50.2056,Hotel Castelo
456,Howard Springs,AU,80.6,overcast clouds,-12.497,131.047,buffalo beach hostel
457,Gouyave,GD,86.0,few clouds,12.1646,-61.7296,Rumboat Retreat
458,Porto Belo,BR,82.0,few clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
462,Mehriz,IR,73.4,dust,31.5917,54.4318,Mehrgard dwelling/سرای مهرگرد
463,Salalah,OM,82.4,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
466,Eydhafushi,MV,81.99,clear sky,5.1033,73.0708,Soneva Fushi
467,Yulara,AU,73.4,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
468,Yarada,IN,81.1,overcast clouds,17.65,83.2667,Jeevan
471,Nchelenge,ZM,68.45,light rain,-9.3451,28.734,KD Travellers Home
473,Tautira,PF,86.0,light rain,-17.7333,-149.15,Pension Oaoa
474,Samarai,PG,79.23,light rain,-10.6167,150.6667,Nuli Sapi
477,Basco,PH,75.13,broken clouds,20.4487,121.9702,Nathaniel's Lodge
478,Katherine,AU,77.0,broken clouds,-14.4667,132.2667,Pine Tree Motel
482,Sabang,ID,83.26,overcast clouds,5.8933,95.3214,Hotel Citra
485,Nabire,ID,75.42,heavy intensity rain,-3.3667,135.4833,Hotel Nusantara Nabire
487,Binga,ZW,69.71,clear sky,-17.6203,27.3414,Lakeview Inn Binga
489,Oistins,BB,84.2,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
490,Poum,NC,77.95,overcast clouds,-20.2333,164.0167,Gîte kajeon
491,Araouane,ML,89.42,clear sky,18.9048,-3.5265,
492,Daultala,PK,66.99,overcast clouds,33.1925,73.1413,Waheed garmints and cosmetic
495,Porto Velho,BR,77.0,moderate rain,-8.7619,-63.9039,Hotel Central
497,Houma,US,84.99,broken clouds,29.5958,-90.7195,Courtyard by Marriott Houma
498,Vao,NC,77.7,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
500,Puerto Maldonado,PE,75.2,moderate rain,-12.6,-69.1833,Wasai Hotel
501,Lupiro,TZ,70.14,light rain,-8.3833,36.6667,AFRICAN JACCANA EXECUTIVE LODGE
507,Omboue,GA,78.69,broken clouds,-1.5746,9.2618,Hotel Olako
509,Qarqin,AF,68.02,clear sky,37.4185,66.0436,
511,Goundi,TD,92.97,broken clouds,9.3627,17.366,
512,Pemba,MZ,78.8,moderate rain,-12.974,40.5178,Guesthouse Samotina
513,Bud,US,78.01,scattered clouds,39.446999999999996,-86.1758,Ted McQuinn Trust
515,Carnot,CF,71.06,light rain,4.9409,15.8665,
518,Banjar,ID,80.6,few clouds,-8.19,114.9675,The Hamsa Resort
519,Hambantota,LK,78.69,clear sky,6.1241,81.1185,Bungalow 63
522,Banda Aceh,ID,79.16,broken clouds,5.5577,95.3222,Sulthan Hotel International
524,Trincomalee,LK,81.7,broken clouds,8.5711,81.2335,Welcombe Hotel
525,Fayaoue,NC,77.32,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
528,Port-Gentil,GA,80.6,scattered clouds,-0.7193,8.7815,Fengshui Residence
530,Batticaloa,LK,80.04,few clouds,7.7102,81.6924,Grand Star Guest House
532,Jieshi,CN,66.99,clear sky,22.8134,115.8257,Yuehai Hotel
536,Biltine,TD,85.59,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
537,San Quintin,MX,65.28,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
542,Gandajika,CD,67.41,overcast clouds,-6.75,23.95,
543,Zhanaozen,KZ,69.03,clear sky,43.3,52.8,K.korabay 28A
545,Farah,AF,69.37,clear sky,32.5,62.5,
546,Fare,PF,81.57,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
552,Lashio,MM,65.79,clear sky,22.9333,97.75,Hotel CF Lashio - Burmese Only
554,Tessalit,ML,87.35,clear sky,20.1986,1.0114,
557,Taft,IR,73.4,dust,31.7471,54.2088,بوم گردی حاجی زینل تفت
558,Makakilo City,US,78.8,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
561,Pitimbu,BR,84.2,light rain,-7.4706,-34.8086,Reserva do Abiaí
562,Tecoanapa,MX,85.32,clear sky,16.5167,-98.75,Hotel Manglares
563,Alto Paraguai,BR,80.78,overcast clouds,-14.5136,-56.4825,Good Rest Palace Hotel
564,Tsaratanana,MG,72.68,overcast clouds,-16.7833,47.65,
566,Mattru,SL,82.65,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
567,Antalaha,MG,74.16,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
568,Enterprise,US,79.0,broken clouds,36.0252,-115.2419,Las Vegas Motorcoach Resort
569,Igdir,TR,66.2,few clouds,39.9237,44.045,Hotel Golden Lightning
570,Buchanan,LR,80.6,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
571,Teabo,MX,102.72,clear sky,20.4,-89.2833,Comité Directivo Municipal del PAN de Teabo
573,Khorramshahr,IR,75.2,clear sky,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
574,Mayumba,GA,80.69,light rain,-3.432,10.6554,LIKWALE LODGE
576,Tarauaca,BR,83.46,overcast clouds,-8.1614,-70.7656,Flat Temporada
577,Gladstone,AU,69.8,light rain,-23.85,151.25,Highpoint International
581,Jacareacanga,BR,91.4,clear sky,-6.2222,-57.7528,Casa do Ian😎
584,Ibra,OM,73.18,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
586,Ugoofaaru,MV,82.38,clear sky,5.6667,73.0,Ungoofaaru Inn
587,Laguna,US,71.01,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
588,Coruripe,BR,81.09,overcast clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
589,Luganville,VU,79.23,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
591,Tocopilla,CL,70.11,overcast clouds,-22.092,-70.1979,Hotel Galvarino
592,Mbuji-Mayi,CD,70.7,overcast clouds,-6.15,23.6,GKT Hotel
596,Kamina,CD,65.71,overcast clouds,-8.7386,24.9906,Guest House Florvia
599,Buenavista,PH,73.94,broken clouds,8.9769,125.4089,Room For Rent
601,Saint-Joseph,RE,78.8,overcast clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
604,Balad,IQ,80.82,overcast clouds,34.0164,44.1453,رضاوي زنوبة
605,Chau Doc,VN,77.38,overcast clouds,10.7,105.1167,JADE AND SAPPHIRE GUESTHOUSE
607,Tubuala,PA,75.2,broken clouds,9.5167,-79.0333,Río Nabagana
611,Latung,PH,81.45,broken clouds,5.5,120.8833,
612,Baiao,BR,79.68,overcast clouds,-2.7906,-49.6717,Hotel Eurosono
613,Benguela,AO,81.03,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
614,Ontario,US,79.0,few clouds,34.0633,-117.6509,American Inn
616,Yanam,IN,77.5,broken clouds,16.7333,82.2167,The Regency Hotel
618,Tsiroanomandidy,MG,65.59,moderate rain,-18.7667,46.0333,
619,Warri,NG,80.04,overcast clouds,5.5167,5.75,BON Hotel Delta
620,Dingle,PH,74.95,light rain,10.9995,122.6711,SEGAYA PROPERTY
621,Linden,GY,75.2,heavy intensity rain,6.0,-58.3,Crimson Bat Hotel
622,Soure,BR,80.11,overcast clouds,-0.7167,-48.5233,Casarão
624,Ghanzi,BW,70.03,clear sky,-21.5667,21.7833,Ghanzi Farmhouse
626,Cambara,BR,84.33,clear sky,-23.0464,-50.0736,Central Palace Hotel
630,Los Zacatones,MX,80.6,few clouds,22.95,-102.05,
633,Pochutla,MX,91.0,few clouds,15.7432,-96.4661,Hotel Posada San Jose
634,Nogales,MX,84.99,clear sky,31.3086,-110.9422,Hotel Marqués De Cima
635,Pringsewu,ID,72.77,broken clouds,-5.3582,104.9744,Urban Style by Front One
636,Abha,SA,69.8,clear sky,18.2164,42.5053,Abha Hotel
637,Jacqueville,CI,75.2,broken clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
638,Anloga,GH,84.2,few clouds,5.7947,0.8973,Pin Drop Hotel
639,Maun,BW,75.2,clear sky,-19.9833,23.4167,Enviro Villa
640,Kununurra,AU,71.6,overcast clouds,-15.7667,128.7333,Hotel Kununurra
641,Sola,VU,82.42,overcast clouds,-13.8833,167.55,Leumerus Bungalows
643,Matagami,CA,71.6,clear sky,49.7502,-77.6328,Hôtel Matagami
645,Jaciara,BR,82.87,overcast clouds,-15.9653,-54.9683,Taba Hotel
647,Santa Brigida,ES,69.8,few clouds,28.031999999999996,-15.5043,Hotel Escuela Santa Brígida
648,Finschhafen,PG,79.39,light rain,-6.6024,147.8681,Cossam Guest House
653,Jaguey Grande,CU,87.8,scattered clouds,22.5269,-81.1286,Hostal lleana
654,Le Port,RE,78.8,scattered clouds,-20.9373,55.2919,KORBEY D'OR OUEST
655,Alyangula,AU,71.6,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
657,Richards Bay,ZA,68.34,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
659,Kupang,ID,76.28,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
661,Mecca,SA,79.7,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
662,Sarangani,PH,82.56,broken clouds,5.4033,125.4636,Ballistic Islet
663,Libreville,GA,80.6,few clouds,0.3925,9.4537,Hotel Re-Ndama
664,Japura,ID,72.91,broken clouds,-0.3167,102.35,Rumah mbah Jamah
665,Tindwari,IN,84.85,scattered clouds,25.6167,80.5333,Vikash tea stall *S.S.P*
666,Maputo,MZ,84.2,broken clouds,-25.9653,32.5892,Pestana Rovuma
668,Oriximina,BR,85.5,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
673,Sao Caetano De Odivelas,BR,79.56,heavy intensity rain,-0.75,-48.02,Hotel do Luttis
674,Gazojak,TM,68.88,clear sky,41.1875,61.4036,In gowy adamlaryñ yaśayan oyi
675,Jiwani,PK,78.94,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
676,Acapulco,MX,86.0,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
677,Isiro,CD,65.68,light rain,2.7739,27.616,Guest House Hewa Bora
679,Madingou,CG,76.46,light rain,-4.1536,13.55,HOTEL KIM ELISA
680,Cananeia,BR,76.98,overcast clouds,-25.0147,-47.9267,Casa azul
684,Playas,EC,79.11,overcast clouds,-2.6333,-80.3833,Hostal Promenade
686,Ciudad Bolivar,VE,94.17,overcast clouds,8.1222,-63.5497,Hotel Edi
688,Puerto Colombia,CO,82.4,broken clouds,10.9878,-74.9547,Hotel El Emigrante
689,Ippy,CF,75.06,light rain,6.2679,21.2247,
690,Banyo,CM,74.7,overcast clouds,6.75,11.8167,Motel JOMBA
693,Socorro,US,84.0,clear sky,31.6546,-106.3033,guarderia imss papalote
694,Guerrero Negro,MX,68.9,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
695,Natal,BR,86.0,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
696,Concepcion Del Oro,MX,81.01,clear sky,24.6333,-101.4167,HOTEL HACIENDA SAN JAVIER
700,Santa Maria Da Vitoria,BR,89.31,overcast clouds,-13.3947,-44.1886,Pousada Rio Current
702,Nobres,BR,84.09,broken clouds,-14.7203,-56.3275,Hotel Portal Nobres
705,Waingapu,ID,77.02,clear sky,-9.6567,120.2641,Pondok Wisata Elim
706,Niamey,NE,98.6,clear sky,13.5137,2.1098,Soluxe Hotel Niamey
