City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,2021-04-11 22:20:29,-54.8,-68.3,50.0,53,75,18.41,broken clouds
1,Punta Arenas,CL,2021-04-11 22:17:34,-53.15,-70.9167,55.4,38,0,11.5,clear sky
2,Rikitea,PF,2021-04-11 22:20:30,-23.1203,-134.9692,78.3,74,7,8.19,light rain
3,Kundiawa,PG,2021-04-11 22:20:30,-6.0167,144.9667,63.72,95,100,1.92,overcast clouds
4,Bredasdorp,ZA,2021-04-11 22:20:30,-34.5322,20.0403,57.2,94,100,1.14,overcast clouds
5,Pirapora Do Bom Jesus,BR,2021-04-11 22:20:30,-23.3969,-47.0022,77.0,44,0,3.44,clear sky
6,Kysyl-Syr,RU,2021-04-11 22:20:31,63.8986,122.7617,-3.39,90,21,4.25,few clouds
7,Taboc,PH,2021-04-11 22:20:31,8.8783,124.7975,73.99,88,94,5.01,overcast clouds
8,Mar Del Plata,AR,2021-04-11 22:19:24,-38.0023,-57.5575,64.0,72,0,3.44,clear sky
9,Hobart,AU,2021-04-11 22:20:18,-42.8794,147.3294,50.0,76,75,10.36,broken clouds
10,Kapaa,US,2021-04-11 22:20:31,22.0752,-159.319,77.0,61,75,16.11,light rain
11,Ponta Do Sol,PT,2021-04-11 22:20:32,32.6667,-17.1,63.0,81,100,1.01,overcast clouds
12,Labuhan,ID,2021-04-11 22:20:32,-6.8844,112.2051,77.52,86,54,4.72,broken clouds
13,Lebu,CL,2021-04-11 22:17:15,-37.6167,-73.65,58.26,82,0,12.84,clear sky
14,Avera,US,2021-04-11 22:17:40,33.194,-82.5271,78.8,57,1,12.66,clear sky
15,Arraial Do Cabo,BR,2021-04-11 22:20:32,-22.9661,-42.0278,78.8,78,0,9.22,clear sky
16,Saint-Philippe,RE,2021-04-11 22:20:33,-21.3585,55.7679,77.0,73,0,4.61,clear sky
17,Avarua,CK,2021-04-11 22:20:33,-21.2078,-159.775,82.4,78,35,6.91,moderate rain
18,Neuquen,AR,2021-04-11 22:19:14,-38.9516,-68.0591,73.4,40,0,4.61,clear sky
19,Mataura,NZ,2021-04-11 22:20:33,-46.1927,168.8643,55.99,97,86,8.01,overcast clouds
20,Leningradskiy,RU,2021-04-11 22:20:33,69.3833,178.4167,-5.04,83,9,5.82,clear sky
21,Stonewall,CA,2021-04-11 22:20:34,50.1344,-97.3268,48.2,57,90,17.27,overcast clouds
22,Caravelas,BR,2021-04-11 22:20:34,-17.7125,-39.2481,75.11,81,13,5.08,few clouds
23,Butaritari,KI,2021-04-11 22:20:34,3.0707,172.7902,81.19,77,31,9.51,scattered clouds
24,Egvekinot,RU,2021-04-11 22:20:34,66.3167,-179.1667,-4.25,78,100,22.44,overcast clouds
25,Clyde River,CA,2021-04-11 22:17:01,70.4692,-68.5914,28.4,74,20,3.44,few clouds
26,Panambi,BR,2021-04-11 22:16:40,-28.2925,-53.5017,67.71,95,89,16.55,overcast clouds
27,Bambous Virieux,MU,2021-04-11 22:16:43,-20.3428,57.7575,78.01,94,75,6.91,broken clouds
28,Jamestown,US,2021-04-11 22:20:35,42.097,-79.2353,64.4,52,1,6.91,clear sky
29,Sakakah,SA,2021-04-11 22:20:35,29.9697,40.2064,59.0,25,0,3.44,clear sky
30,Busselton,AU,2021-04-11 22:20:35,-33.65,115.3333,61.0,99,100,12.97,light rain
31,Bluff,NZ,2021-04-11 22:20:36,-46.6,168.3333,55.99,97,31,8.01,scattered clouds
32,Faanui,PF,2021-04-11 22:18:07,-16.4833,-151.75,82.42,70,100,10.78,overcast clouds
33,Charcas,MX,2021-04-11 22:20:36,23.1333,-101.1167,84.25,3,46,13.62,scattered clouds
34,Hirara,JP,2021-04-11 22:20:36,24.8,125.2833,71.6,83,75,8.05,broken clouds
35,Lianran,CN,2021-04-11 22:20:37,24.9227,102.485,53.6,82,0,6.71,clear sky
36,Barrow,US,2021-04-11 22:16:02,71.2906,-156.7887,-11.2,77,1,5.75,clear sky
37,Sarkand,KZ,2021-04-11 22:20:37,45.41,79.9186,46.27,46,0,5.57,clear sky
38,Ust-Nera,RU,2021-04-11 22:19:57,64.5667,143.2,-9.08,97,100,6.73,overcast clouds
39,Dingle,PH,2021-04-11 22:20:37,10.9995,122.6711,74.89,87,99,5.26,overcast clouds
40,Narsaq,GL,2021-04-11 22:16:53,60.9167,-46.05,48.2,29,0,13.8,clear sky
41,Ribeira Grande,PT,2021-04-11 22:16:37,38.5167,-28.7,63.07,83,93,12.71,overcast clouds
42,Albany,US,2021-04-11 22:18:19,42.6001,-73.9662,61.0,74,100,10.65,light rain
43,Mogadishu,SO,2021-04-11 22:20:38,2.0371,45.3438,81.75,71,99,13.87,overcast clouds
44,Gladstone,AU,2021-04-11 22:20:38,-23.85,151.25,66.2,34,0,11.5,light rain
45,Severo-Kurilsk,RU,2021-04-11 22:20:38,50.6789,156.125,35.11,76,81,6.33,broken clouds
46,Oranjemund,NA,2021-04-11 22:20:39,-28.55,16.4333,63.05,74,0,4.05,clear sky
47,Cidreira,BR,2021-04-11 22:19:23,-30.1811,-50.2056,82.53,57,85,9.44,overcast clouds
48,Karratha,AU,2021-04-11 22:20:39,-20.7377,116.8463,82.27,78,59,6.31,broken clouds
49,Zaysan,KZ,2021-04-11 22:20:39,47.4667,84.8667,40.32,35,0,4.16,clear sky
50,Palmas Bellas,PA,2021-04-11 22:20:40,9.2319,-80.0867,86.0,67,46,4.0,scattered clouds
51,Guerrero Negro,MX,2021-04-11 22:20:40,27.9769,-114.0611,66.06,61,99,17.18,overcast clouds
52,Tiksi,RU,2021-04-11 22:16:38,71.6872,128.8694,6.58,68,100,7.87,overcast clouds
53,Hermanus,ZA,2021-04-11 22:20:40,-34.4187,19.2345,64.99,83,100,4.0,overcast clouds
54,Altamira,BR,2021-04-11 22:20:40,-3.2033,-52.2064,80.6,89,40,2.3,moderate rain
55,Leshukonskoye,RU,2021-04-11 22:20:41,64.8989,45.7622,34.72,76,16,14.81,few clouds
56,Sparti,GR,2021-04-11 22:20:41,37.0733,22.4297,54.0,87,0,3.44,clear sky
57,Kodiak,US,2021-04-11 22:20:41,57.79,-152.4072,39.2,87,90,17.27,moderate rain
58,Cape Town,ZA,2021-04-11 22:20:41,-33.9258,18.4232,64.99,94,0,12.66,clear sky
59,Los Llanos De Aridane,ES,2021-04-11 22:20:42,28.6585,-17.9182,68.0,73,0,3.8,clear sky
60,Rudnogorsk,RU,2021-04-11 22:20:42,57.2639,103.7519,22.84,96,100,4.72,light snow
61,Whitianga,NZ,2021-04-11 22:20:42,-36.8333,175.7,73.0,92,97,3.85,overcast clouds
62,New Norfolk,AU,2021-04-11 22:16:58,-42.7826,147.0587,48.99,81,100,1.92,overcast clouds
63,Key West,US,2021-04-11 22:20:43,24.5557,-81.7826,84.2,70,40,5.75,scattered clouds
64,Sao Joao Da Barra,BR,2021-04-11 22:20:43,-21.6403,-41.0511,78.8,69,0,6.91,clear sky
65,Charters Towers,AU,2021-04-11 22:20:43,-20.1,146.2667,70.5,44,1,17.52,clear sky
66,Tuktoyaktuk,CA,2021-04-11 22:20:44,69.4541,-133.0374,-5.8,71,1,9.22,clear sky
67,Akyab,MM,2021-04-11 22:20:44,20.15,92.9,78.12,86,13,5.66,few clouds
68,Yellowknife,CA,2021-04-11 22:20:44,62.456,-114.3525,10.0,66,90,5.75,light snow
69,Teahupoo,PF,2021-04-11 22:20:44,-17.8333,-149.2667,86.0,66,75,14.97,broken clouds
70,Makasar,ID,2021-04-11 22:17:07,-5.14,119.4221,69.8,100,20,3.44,few clouds
71,Salalah,OM,2021-04-11 22:20:45,17.0151,54.0924,80.6,74,20,2.3,few clouds
72,Sturgeon Falls,CA,2021-04-11 22:20:45,46.3646,-79.9326,66.2,45,90,14.97,overcast clouds
73,Luderitz,NA,2021-04-11 22:20:45,-26.6481,15.1594,72.41,49,0,5.91,clear sky
74,Port Lincoln,AU,2021-04-11 22:16:59,-34.7333,135.8667,60.42,62,100,15.61,overcast clouds
75,Port Elizabeth,ZA,2021-04-11 22:20:46,-33.918,25.5701,60.8,100,40,3.44,scattered clouds
76,Plettenberg Bay,ZA,2021-04-11 22:20:46,-34.0527,23.3716,61.86,85,81,3.69,broken clouds
77,Dumlan,PH,2021-04-11 22:20:46,7.4275,125.8819,75.2,100,75,3.44,broken clouds
78,Port Alfred,ZA,2021-04-11 22:17:09,-33.5906,26.891,66.16,91,83,3.69,broken clouds
79,Manokwari,ID,2021-04-11 22:20:46,-0.8667,134.0833,78.06,78,95,3.94,overcast clouds
80,Okuchi,JP,2021-04-11 22:20:47,32.0667,130.6167,59.0,88,75,11.5,broken clouds
81,Khatanga,RU,2021-04-11 22:20:47,71.9667,102.5,16.11,84,98,11.25,overcast clouds
82,Atuona,PF,2021-04-11 22:15:54,-9.8,-139.0333,80.56,78,17,17.67,few clouds
83,Chuy,UY,2021-04-11 22:20:47,-33.6971,-53.4616,63.84,78,95,18.9,overcast clouds
84,Necochea,AR,2021-04-11 22:20:48,-38.5473,-58.7368,60.01,88,0,3.0,clear sky
85,Upington,ZA,2021-04-11 22:20:48,-28.4478,21.2561,69.8,40,0,2.3,clear sky
86,Peringat,MY,2021-04-11 22:20:48,6.0333,102.2833,77.0,94,40,2.3,scattered clouds
87,Kabalo,CD,2021-04-11 22:20:48,-6.05,26.9167,68.81,94,31,0.92,scattered clouds
88,Menongue,AO,2021-04-11 22:20:49,-14.6585,17.691,60.37,68,8,3.33,clear sky
89,Wad Madani,SD,2021-04-11 22:20:49,14.4012,33.5199,85.39,9,0,18.19,clear sky
90,Harper,LR,2021-04-11 22:20:49,4.375,-7.7169,81.27,81,59,8.19,broken clouds
91,Tocopilla,CL,2021-04-11 22:20:49,-22.092,-70.1979,69.37,70,27,8.23,scattered clouds
92,Luanda,AO,2021-04-11 22:19:49,-8.8368,13.2343,80.6,89,40,4.61,light rain
93,Makakilo City,US,2021-04-11 22:18:04,21.3469,-158.0858,69.8,73,90,4.61,heavy intensity rain
94,Longyearbyen,SJ,2021-04-11 22:20:50,78.2186,15.6401,19.4,63,75,16.11,broken clouds
95,Ust-Tsilma,RU,2021-04-11 22:20:50,65.441,52.1498,34.05,72,28,12.75,scattered clouds
96,Lorengau,PG,2021-04-11 22:20:50,-2.0226,147.2712,77.9,89,100,15.84,heavy intensity rain
97,Teguise,ES,2021-04-11 22:20:51,29.0605,-13.564,68.0,77,20,8.05,few clouds
98,Henties Bay,NA,2021-04-11 22:20:51,-22.116,14.2845,84.99,28,1,1.01,clear sky
99,Fonte Boa,BR,2021-04-11 22:20:51,-2.4959,-66.2662,77.4,88,100,0.98,overcast clouds
100,Cerro Largo,BR,2021-04-11 22:20:51,-28.1486,-54.7381,64.99,94,99,1.01,overcast clouds
101,Rawah,IQ,2021-04-11 22:20:52,34.4816,41.9093,58.91,31,0,7.7,clear sky
102,Corn Island,NI,2021-04-11 22:20:52,12.1694,-83.0418,81.72,78,66,10.69,broken clouds
103,Torbay,CA,2021-04-11 22:20:52,47.6666,-52.7314,33.01,100,90,12.66,fog
104,Fairbanks,US,2021-04-11 22:20:52,64.8378,-147.7164,30.0,37,90,11.5,overcast clouds
105,Dunedin,NZ,2021-04-11 22:20:53,-45.8742,170.5036,59.0,80,52,5.59,broken clouds
106,Port-Gentil,GA,2021-04-11 22:20:53,-0.7193,8.7815,77.0,94,20,2.3,few clouds
107,Nikolskoye,RU,2021-04-11 22:20:53,59.7035,30.7861,43.0,56,0,4.47,light rain
108,Taoudenni,ML,2021-04-11 22:20:54,22.6783,-3.9836,87.93,13,0,7.76,clear sky
109,Nanortalik,GL,2021-04-11 22:20:54,60.1432,-45.2371,36.19,63,0,5.14,clear sky
110,Montrose,US,2021-04-11 22:20:54,38.4166,-108.2673,68.0,10,1,8.01,clear sky
111,Vaini,TO,2021-04-11 22:20:54,-21.2,-175.2,80.6,69,20,5.75,few clouds
112,Cooma,AU,2021-04-11 22:20:55,-36.2333,149.1333,41.0,65,75,14.97,broken clouds
113,Pevek,RU,2021-04-11 22:20:55,69.7008,170.3133,-15.29,100,100,5.28,overcast clouds
114,Sylvania,US,2021-04-11 22:20:55,41.7189,-83.713,55.4,87,90,6.91,overcast clouds
115,Iquique,CL,2021-04-11 22:16:23,-20.2208,-70.1431,68.0,68,0,12.66,clear sky
116,Dongying,CN,2021-04-11 22:20:55,37.4564,118.4856,52.2,88,100,8.23,moderate rain
117,Cherskiy,RU,2021-04-11 22:20:56,68.75,161.3,-14.69,95,98,4.21,overcast clouds
118,Ilulissat,GL,2021-04-11 22:20:56,69.2167,-51.1,30.2,69,75,4.61,light snow
119,Kamenka,RU,2021-04-11 22:20:56,51.3223,42.7678,41.0,93,100,9.33,overcast clouds
120,Porto Walter,BR,2021-04-11 22:20:57,-8.2686,-72.7439,78.13,92,67,0.4,broken clouds
121,Havre,FR,2021-04-11 22:20:57,49.5833,0.3333,42.8,70,20,11.5,few clouds
122,Pingdu,CN,2021-04-11 22:20:57,36.7844,119.9464,53.6,87,90,8.95,light rain
123,Georgetown,MY,2021-04-11 22:20:57,5.4112,100.3354,81.0,94,40,2.3,scattered clouds
124,Bathsheba,BB,2021-04-11 22:19:39,13.2167,-59.5167,78.8,69,75,13.8,volcanic ash
125,Brae,GB,2021-04-11 22:16:43,60.3964,-1.353,35.6,75,63,9.22,broken clouds
126,Ilo,PE,2021-04-11 22:20:58,-17.6394,-71.3375,68.76,75,51,7.99,broken clouds
127,Saskylakh,RU,2021-04-11 22:16:35,71.9167,114.0833,14.94,93,89,8.72,overcast clouds
128,East London,ZA,2021-04-11 22:16:45,-33.0153,27.9116,70.84,85,100,3.13,overcast clouds
129,Dikson,RU,2021-04-11 22:20:58,73.5069,80.5464,30.24,92,100,23.73,overcast clouds
130,Stokmarknes,NO,2021-04-11 22:20:58,68.5646,14.9108,36.0,76,100,5.01,light snow
131,Tasiilaq,GL,2021-04-11 22:20:59,65.6145,-37.6368,26.6,68,0,5.59,clear sky
132,Macia,MZ,2021-04-11 22:20:59,-25.0269,33.0989,67.03,94,0,5.19,clear sky
133,Grindavik,IS,2021-04-11 22:20:59,63.8424,-22.4338,37.4,87,75,16.11,light rain
134,Bandarbeyla,SO,2021-04-11 22:20:59,9.4942,50.8122,78.69,72,9,6.78,clear sky
135,Evensk,RU,2021-04-11 22:21:00,61.95,159.2333,3.0,73,16,9.46,few clouds
136,Castro,BR,2021-04-11 22:21:00,-24.7911,-50.0119,65.25,71,11,4.74,few clouds
137,Natal,BR,2021-04-11 22:21:00,-5.795,-35.2094,80.6,83,75,9.22,broken clouds
138,Nome,US,2021-04-11 22:16:36,64.5011,-165.4064,25.0,86,90,27.63,snow
139,Esperance,AU,2021-04-11 22:21:01,-33.8667,121.9,60.8,72,40,21.85,light rain
140,Bemidji,US,2021-04-11 22:17:24,47.4736,-94.8803,50.0,71,90,9.22,overcast clouds
141,Sisimiut,GL,2021-04-11 22:19:18,66.9395,-53.6735,31.03,72,80,10.78,broken clouds
142,Lagoa,PT,2021-04-11 22:21:01,39.05,-27.9833,61.99,84,100,7.94,overcast clouds
143,Coquimbo,CL,2021-04-11 22:21:02,-29.9533,-71.3436,59.0,82,0,12.66,clear sky
144,Kawalu,ID,2021-04-11 22:21:02,-7.3817,108.2082,72.03,97,80,0.78,broken clouds
145,Mabaruma,GY,2021-04-11 22:21:02,8.2,-59.7833,76.26,92,100,3.58,overcast clouds
146,Moree,AU,2021-04-11 22:21:02,-29.4667,149.85,50.0,57,0,5.75,clear sky
147,Padang,ID,2021-04-11 22:21:03,-0.9492,100.3543,75.2,100,90,2.3,overcast clouds
148,Cabcaben,PH,2021-04-11 22:21:03,14.454,120.5914,79.0,78,40,4.61,scattered clouds
149,Parabel,RU,2021-04-11 22:21:03,58.6978,81.4825,35.56,86,100,13.69,overcast clouds
150,Geraldton,AU,2021-04-11 22:21:04,-28.7667,114.6,73.4,88,75,19.57,broken clouds
151,Acarau,BR,2021-04-11 22:21:04,-2.8856,-40.12,79.57,82,100,11.41,overcast clouds
152,Sao Felix Do Xingu,BR,2021-04-11 22:21:04,-6.6447,-51.995,75.33,88,99,2.17,overcast clouds
153,Laguna,US,2021-04-11 22:20:57,38.421,-121.4238,82.99,14,1,4.61,clear sky
154,Provideniya,RU,2021-04-11 22:21:04,64.3833,-173.3,11.62,84,100,29.24,light snow
155,Bethel,US,2021-04-11 22:21:05,41.3712,-73.414,55.4,82,90,6.91,light rain
156,Iqaluit,CA,2021-04-11 22:18:23,63.7506,-68.5145,30.2,93,90,17.27,overcast clouds
157,Tymovskoye,RU,2021-04-11 22:21:05,50.8456,142.655,37.11,90,100,1.92,overcast clouds
158,San Cristobal,VE,2021-04-11 22:21:05,7.7669,-72.225,87.8,58,40,9.22,scattered clouds
159,Dubai,AE,2021-04-11 22:21:06,25.2582,55.3047,87.8,29,0,4.61,clear sky
160,Thompson,CA,2021-04-11 22:21:06,55.7435,-97.8558,26.6,68,90,12.66,overcast clouds
161,Melilla,ES,2021-04-11 22:21:06,35.2937,-2.9383,64.4,63,0,8.05,clear sky
162,Te Anau,NZ,2021-04-11 22:21:06,-45.4167,167.7167,52.83,89,81,1.23,broken clouds
163,Goure,NE,2021-04-11 22:21:07,13.9835,10.2704,83.62,7,79,8.55,broken clouds
164,Santa Cruz Del Sur,CU,2021-04-11 22:21:07,20.7147,-77.9956,82.26,70,53,12.86,broken clouds
165,Nisia Floresta,BR,2021-04-11 22:21:07,-6.0911,-35.2086,80.6,83,75,9.22,broken clouds
166,Mount Gambier,AU,2021-04-11 22:21:07,-37.8333,140.7667,51.8,87,90,3.42,overcast clouds
167,Clovis,US,2021-04-11 22:21:08,36.8252,-119.7029,80.01,29,75,8.05,broken clouds
168,Zilina,SK,2021-04-11 22:21:08,49.1667,19.1667,52.0,100,100,4.65,overcast clouds
169,Ocos,GT,2021-04-11 22:21:08,14.5094,-92.1933,91.4,58,1,12.66,clear sky
170,Verkhnevilyuysk,RU,2021-04-11 22:21:09,63.4453,120.3167,-2.06,99,81,4.99,broken clouds
171,Fortuna,US,2021-04-11 22:21:09,40.5982,-124.1573,60.01,66,1,16.11,clear sky
172,Buraydah,SA,2021-04-11 22:21:09,26.326,43.975,68.0,37,0,12.66,clear sky
173,Ust-Ishim,RU,2021-04-11 22:21:10,57.6935,71.1665,36.18,81,98,8.9,overcast clouds
174,Trofors,NO,2021-04-11 22:21:10,65.5333,13.4063,32.0,93,75,1.14,broken clouds
175,Ankang,CN,2021-04-11 22:21:10,32.68,109.0172,51.31,92,97,1.83,overcast clouds
176,Waingapu,ID,2021-04-11 22:21:10,-9.6567,120.2641,75.69,83,62,4.85,broken clouds
177,Tautira,PF,2021-04-11 22:21:11,-17.7333,-149.15,86.0,66,75,14.97,broken clouds
178,Bossier City,US,2021-04-11 22:21:11,32.516,-93.7321,82.4,28,1,4.05,clear sky
179,Sinnamary,GF,2021-04-11 22:17:24,5.3833,-52.95,78.42,83,58,4.59,broken clouds
180,Hovd,MN,2021-04-11 22:21:11,48.0056,91.6419,28.85,31,0,5.17,clear sky
181,Saint-Francois,FR,2021-04-11 22:21:11,46.4154,3.9054,39.99,93,75,8.05,broken clouds
182,Lompoc,US,2021-04-11 22:21:12,34.6391,-120.4579,62.6,55,83,14.97,broken clouds
183,Gualaquiza,EC,2021-04-11 22:21:12,-3.4,-78.55,65.03,97,99,1.19,light rain
184,Abu Samrah,SY,2021-04-11 22:21:12,35.3029,37.1841,45.3,79,6,5.91,clear sky
185,Batticaloa,LK,2021-04-11 22:19:02,7.7102,81.6924,78.8,82,97,4.97,overcast clouds
186,Dabhol,IN,2021-04-11 22:21:13,17.6,73.1667,78.98,60,32,5.39,scattered clouds
187,Souillac,MU,2021-04-11 22:17:07,-20.5167,57.5167,77.0,94,75,6.91,broken clouds
188,Maun,BW,2021-04-11 22:21:13,-19.9833,23.4167,68.0,56,0,4.61,clear sky
189,Saint-Georges,GD,2021-04-11 22:21:13,12.0564,-61.7485,82.4,74,20,9.22,few clouds
190,Puerto Carreno,CO,2021-04-11 22:21:14,6.189,-67.4859,77.18,90,100,8.12,moderate rain
191,Mahebourg,MU,2021-04-11 22:16:19,-20.4081,57.7,77.0,94,75,6.91,broken clouds
192,Airai,TL,2021-04-11 22:21:14,-8.9266,125.4092,58.5,87,23,2.08,few clouds
193,Hilo,US,2021-04-11 22:18:44,19.7297,-155.09,80.6,44,1,11.5,clear sky
194,Bilma,NE,2021-04-11 22:21:14,18.6853,12.9164,84.06,8,12,9.95,few clouds
195,Poronaysk,RU,2021-04-11 22:21:14,49.2167,143.1167,38.97,83,100,3.65,overcast clouds
196,Saldanha,ZA,2021-04-11 22:21:15,-33.0117,17.9442,60.8,82,100,5.75,overcast clouds
197,Tarakan,ID,2021-04-11 22:21:15,3.3,117.6333,75.2,94,75,10.36,moderate rain
198,Loei,TH,2021-04-11 22:21:15,17.4167,101.5,82.99,89,39,1.61,scattered clouds
199,Point Pedro,LK,2021-04-11 22:21:16,9.8167,80.2333,81.68,76,78,8.9,broken clouds
200,Krasnoselkup,RU,2021-04-11 22:21:16,65.7,82.4667,31.68,97,100,20.74,snow
201,Vestmannaeyjar,IS,2021-04-11 22:21:16,63.4427,-20.2734,40.87,86,100,16.93,overcast clouds
202,Harrismith,ZA,2021-04-11 22:21:16,-28.2728,29.1295,57.78,50,3,1.45,clear sky
203,Moerai,PF,2021-04-11 22:21:17,-22.4333,-151.3333,79.95,73,96,14.41,overcast clouds
204,Kahului,US,2021-04-11 22:21:17,20.8947,-156.47,75.2,78,40,11.5,light rain
205,Norman Wells,CA,2021-04-11 22:21:17,65.282,-126.8329,6.8,40,1,10.36,clear sky
206,Chokurdakh,RU,2021-04-11 22:21:18,70.6333,147.9167,-9.63,94,50,10.47,scattered clouds
207,Chapais,CA,2021-04-11 22:17:43,49.7834,-74.8492,55.4,35,1,11.5,clear sky
208,Yurgamysh,RU,2021-04-11 22:21:18,55.3714,64.4656,34.97,89,57,8.97,broken clouds
209,Broken Hill,AU,2021-04-11 22:17:52,-31.95,141.4333,46.4,61,15,2.3,few clouds
210,Kalmar,SE,2021-04-11 22:21:18,56.6616,16.3616,37.99,100,100,3.44,overcast clouds
211,Sioux Lookout,CA,2021-04-11 22:21:19,50.1001,-91.917,37.4,93,90,9.22,mist
212,Hualmay,PE,2021-04-11 22:21:19,-11.0964,-77.6139,70.83,80,95,8.01,overcast clouds
213,Puerto Ayora,EC,2021-04-11 22:21:19,-0.7393,-90.3518,80.6,78,40,9.22,scattered clouds
214,Nhulunbuy,AU,2021-04-11 22:21:19,-12.2333,136.7667,78.8,89,57,4.18,broken clouds
215,Baghdad,IQ,2021-04-11 22:21:20,33.3406,44.4009,59.0,44,0,5.75,clear sky
216,Mandiana,GN,2021-04-11 22:21:20,10.6333,-8.6833,89.73,28,59,3.89,broken clouds
217,Qaanaaq,GL,2021-04-11 22:21:20,77.484,-69.3632,23.13,93,100,11.88,snow
218,Talnakh,RU,2021-04-11 22:21:21,69.4865,88.3972,23.52,94,100,13.27,overcast clouds
219,Joensuu,FI,2021-04-11 22:21:21,62.6012,29.7632,30.2,74,0,2.3,clear sky
220,Sur,OM,2021-04-11 22:21:21,22.5667,59.5289,81.03,64,0,9.95,clear sky
221,Coolum Beach,AU,2021-04-11 22:21:21,-26.5333,153.1,66.99,61,4,1.99,clear sky
222,Marystown,CA,2021-04-11 22:21:22,47.1666,-55.1483,34.9,90,96,10.02,overcast clouds
223,Zyryanka,RU,2021-04-11 22:21:22,65.75,150.85,-13.68,98,100,2.21,overcast clouds
224,Odweyne,SO,2021-04-11 22:21:22,9.4092,45.064,74.32,34,11,6.04,few clouds
225,Jalgaon,IN,2021-04-11 22:21:10,21.0167,75.5667,88.72,20,80,5.66,broken clouds
226,Inhambane,MZ,2021-04-11 22:21:23,-23.865,35.3833,72.81,82,0,7.31,clear sky
227,Upernavik,GL,2021-04-11 22:21:23,72.7868,-56.1549,31.05,73,100,20.83,overcast clouds
228,Kijini,TZ,2021-04-11 22:21:23,-5.85,39.3167,80.6,89,40,11.5,moderate rain
229,Pitimbu,BR,2021-04-11 22:21:24,-7.4706,-34.8086,75.2,100,75,8.05,light rain
230,Bongandanga,CD,2021-04-11 22:21:24,1.5,21.05,70.0,89,98,2.24,overcast clouds
